text,label
I am in office emoji whats the matter msg me now.i will call you at break emoji .,0
Gettin rdy to ship comp,0
URGENT We are trying to contact you Last weekends draw shows u have won a currency number prize GUARANTEED Call number Claim code K number Valid number hrs number p pm,1
But you were together so you should be thinkin about him,0
Arun can u transfr me d amt,0
Nvm take ur time.,0
Hey!!! I almost forgot Happy Bday babe ! I love ya!!,0
Water logging in desert. Geoenvironmental implications.,0
Where are you ? What are you doing ? Are yuou working on getting the pc to your moms ? Did you find a spot that it would work ? I need you,0
Is that seriously how you spell his name?,0
Hi darlin did youPhone me? Im atHome if youwanna chat.,0
Im good! I have been thinking about you,0
Im in a movie Collect car oredi,0
What to think no one saying clearly. Ok leave no need to ask her. I will go if she come or not,0
Thk some of em find wtc too far Weiyi not goin E rest i dunno yet R ur goin number dinner den i might b able to join,0
Marvel Mobile Play the official Ultimate Spiderman game ( currency number ) on ur mobile right now. Text SPIDER to number for the game we ll send u a FREE number Ball wallpaper,1
Just curious because my cuz asked what I was up to,0
Oh Icic K lor den meet other day,0
Wah Okie okie Muz make use of e unlimited Haha,0
Horrible u eat macs eat until u forgot abt me already rite U take so long number reply. I thk its more toot than b number so b prepared. Now wat shall i eat?,0
So what about you. What do you remember,0
Ha! I wouldnt say that I just didnt read anything into way u seemed. I dont like number be judgemental .i save that for fridays in the pub!,0
See? I thought it all through,0
Sday only joined.so training we started today emoji,0
I sent lanre fakeyes Eckankar details to the mail box,0
i want to grasp your pretty booty emoji,0
No sir. Thats why i had an number hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.,0
I.ll hand her my phone to chat wit u,0
Once a fishrman woke early in d mrng. It was very dark. He waited a while amp found a sack ful of stones. He strtd throwin thm in number d sea number pass time. Atlast he had jus number stone sun rose up amp he found out tht those r nt stones those were diamonds. Moral:Dont wake up early in d mrng GOOD night,0
Ha Both of us doing e same thing. But i got tv number watch. U can thk of where number go tonight or u already haf smth in mind,0
Havent found a way to get another app for your phone eh ? Will you go to the net cafe ? Did you take that job? Geeee I need you babe. I crave to see you,0
Dear good morning how you feeling dear,0
OK im waliking ard now Do u wan me number buy anything go ur house?,0
I uploaded mine to Facebook,0
CHEERS FOR CALLIN BABE.SOZI CULDNT TALKBUT I WANNATELL U DETAILS LATER WENWECAN CHAT PROPERLY X,0
DO NOT B LATE LOVE MUM,0
Lol Oh no babe I wont be sliding into your place after midnight but thanks for the invite,0
Hows the champ just leaving glasgow!,0
It should take about ltgt min,0
Ditto. And you wont have to worry about me saying ANYTHING to you anymore. Like i said last night you do whatever you want and ill do the same. Peace.,0
Cold. Dont be sad dear,0
I was slept that time.you there?,0
comin to fetch us oredi,0
Dont forget you can place as many FREE Requests with number stchoice.co.uk as you wish. For more Information call number,1
Bears Pic Nick and Tom Pete and Dick. In fact all types try gay chat with photo upload call number ( number pmin). number stop texts call number,1
I know she called me,0
Ya ok then had dinner?,0
Love isnt a decision its a feeling. If we could decide who to love then life would be much simpler but then less magical,0
Im going number lunch now wif my family then aft dat i go str number orchard lor.,0
Hi if ur lookin number saucy daytime fun wiv busty married woman Am free all next week Chat now number sort time number JANINExx Calls currency number minMobsmoreLKPOBOX number HP number FL,1
SPJanuary Male Sale! Hot Gay chat now cheaper call number National rate from number pmin cheap to number pmin peak! To stop texts call number ( number pmin),1
Are you ok. What happen to behave like this,0
Aight text me when youre back at mu and Ill swing by need somebody to get the door for me,0
FreeMsg: Txt: CALL to No: number claim your reward of number hours talk time to use from your phone now! Subscribe number GBPmnth inc number hrs number stop?txtStop,1
Hey anyway i have to emoji,0
FreeMsg: Claim ur number SMS messagesText OK to number now!Use web number mobile number ur mates etc. Join Txt number com for number pwk. TC BOX number LA number WU. number . Remove txtX or stop,1
Congrats kano whr s the treat maga?,0
Feel like trying kadeem again? :V,0
Happy new years melody!,0
Are you happy baby ? Are you alright ? Did you take that job ? I hope your fine. I send you a kiss to make you smile from across the sea kiss kiss,0
Dad wanted to talk about the apartment so I got a late start omw now,0
I notice you like looking in the shit mirror youre turning into a right freak,0
Forwarded from number Please CALL number immediately as there is an urgent message waiting for you.,1
So when do you wanna gym?,0
Jus finish watching tv U?,0
Wat time liao where still got.,0
Ofcourse I also upload some songs,0
Did you show him and wot did he say or could u not c him number dust?,0
I love working from home emoji,0
Welcome to Select an O number service with added benefits. You can now call our specially trained advisors FREE from your mobile by dialling number,1
University of southern california.,0
They said dun haf passport or smth like dat Or juz send to my email account,0
PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx,0
Omg if its not one thing its another. My cat has worms : when does this bad day end?,0
Huh but i cant go number ur house empty handed right?,0
Save yourself the stress. If the person has a dorm account just send your account details and the money will be sent to you.,0
I meant as an apology from me for texting you to get me drugs at ltgt at night,0
S da al r above ltgt,0
What are you doing in langport? Sorry but Ill probably be in bed by number pm. It sucks being ill at xmas! When do you and go number sri lanka?,0
Text meet someone sexy today. U can find a date or even flirt its up to U. Join number just number p. REPLY with NAME AGE eg Sam number number msg recdthirtyeight pence,1
Hey so this sat are we going for the intro pilates only? Or the kickboxing too?,0
get ready to moan and scream emoji,0
You at mu? You should try to figure out how much money everyone has for gas and alcohol jay and I are trying to figure out our weed budget,0
number New Mobiles from number MUST GO! Txt: NOKIA to No: number collect yours today!From ONLY currency number www number tc.biz number optout number gbpmtmsg number,1
K. Did you call me just now ah?,0
Im already back home so no probably not,0
yes baby! I need to stretch open your pussy!,0
They dont put that stuff on the roads to keep it from getting slippery over there?,0
Small problem in auction emoji punj now asking tiwary,0
Nite nite pocay wocay luv u more than n e thing number eva I promise ring u number morrowxxxx,0
We can make a baby in yo tho,0
gonna let me know cos comes bak from holiday that day. is coming. Dont number get number text me number.,0
Where are you ? What do you do ? How can you stand to be away from me ? Doesnt your heart ache without me ? Dont you wonder of me ? Dont you crave me ?,0
Nt joking seriously i told,0
Hmm my uncle just informed me that hes paying the school directly. So pls buy food.,0
Xmas New Years Eve tickets are now on sale from the club during the day from number am till number pm and on Thurs Fri Sat night this week. Theyre selling fast!,1
You sure your neighbors didnt pick it up,0
Still chance there. If you search hard you will get it let have a try emoji,0
Wen u miss someone the person is definitely special for u But if the person is so special why to miss them just Keepintouch gdeve,0
You are a currency number winner or Guaranteed Caller Prize this is our Final attempt to contact you! To Claim Call number Now! number ppmPOBox number BhamB number XE,1
sports fans get the latest sports news str number ur mobile number wk FREE PLUS a FREE TONE Txt SPORT ON to number www.getzed.co.uk number norm number txt number p,1
wow. Youre right! I didnt mean to do that. I guess once i gave up on boston men and changed my search location to nyc something changed. Cuz on my signin page it still says boston.,0
Not heard from U number a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time number XX Luv Nikiyu number net,1
Anything lor. Juz both of us lor.,0
Just normal only here emoji,0
Good afternoon my boytoy How are you feeling today ? Better I hope? Are you being my good boy? Are you my obedient slave? Do you please your Queen?,0
Hey Something came up last min Think i wun be signing up tmr Hee,0
Finally the match heading towards draw as your prediction.,0
Sad story of a Man Last week was my bday. My Wife didnt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.,0
Ill probably be around mu a lot,0
still attending da talks?,0
Im working technical support emoji voice process.,0
Am only searching for good dual sim mobile pa.,0
Welp apparently he retired,0
Ding me on ya break fassyole! Blacko from londn,0
Will have two more cartons off u and is very pleased with shelves,0
U dun say so early hor U c already then say,0
Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.,0
Pls send me a comprehensive mail about who im paying when and how much.,0
Unlimited texts. Limited minutes.,0
Call FREEPHONE number number number now!,1
Where are you call me.,0
Come round its .,0
Er mw im filled tuth is aight,0
Yes fine,0
Hhahhaahahah rofl wtf nig was leonardo in your room or something,0
wamma get laid?want real doggin locations sent direct to your mobile? join the UKs largest dogging network. txt dogs to number now!nyt. ec number a. number lp currency number msg.,1
v ma fan,0
Dont forget who owns you and whos private property you are And be my good boy always passionate kiss,0
In the end she might still vomit but its okay. Not everything will come out.,0
and picking them up from various points,0
How are you enjoying this semester? Take care brother.,0
No emoji i got rumour that you going to buy apartment in chennai emoji,0
Gud ni number dear slp well take care swt dreams Muah,0
Wait number min stand at bus stop,0
Hey i will be really pretty late You want to go for the lesson first? I will join you. Im only reaching tp mrt,0
Ok. is any problem to u frm him? Wats matter?,0
Were somewhere on Fredericksburg,0
I will be gentle baby! Soon you will be taking all ltgt inches deep inside your tight pussy,0
You have won a guaranteed number award or maybe even currency number cash to claim ur award call free on number ( number ). Its a legitimat efreefone number wat do u think???,1
WOW! The Boys R Back. TAKE THAT number UK Tour. Win VIP Tickets prebook with VIP Club. Txt CLUB to number Trackmarque Ltd infovipclub number u.,1
PRIVATE! Your number Account Statement for number shows number unredeemed Bonus Points. To claim call number Identifier Code: number Expires,1
Oops I was in the shower when u called. Hey a parking garage collapsed at university hospital. See Im not crazy. Stuff like that DOES happen.,0
Awesome plan to get here any time after like ltgt Ill text you details in a wee bit,0
Whats that coming over the hill Is it a monster! Hope you have a great day. Things r going fine here busy though!,0
Today is ACCEPT DAY U Accept me as? Brother Sister Lover Dear number Best number Clos number Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,0
Im coming back on Thursday. Yay. Is it gonna be ok to get the money. Cheers. Oh yeah and how are you. Everything alright. Hows school. Or do you call it work now,0
He is world famamus .,0
awesome how do I deal with the gate? Charles told me last night but uh yeah,0
Is that on the telly? No its Brdget Jones!,0
Customer service announcement. We recently tried to make a delivery to you but were unable to do so please call number to reschedule. Ref: number,1
Hello handsome ! Are you finding that job ? Not being lazy ? Working towards getting back that net for mummy ? Wheres my boytoy now ? Does he miss me ?,0
Moji i love you more than words. Have a rich day,0
BOO BABE! U ENJOYIN YOURJOB? U SEEMED number B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE ILLSPEAK number U SOONLOTS OF LOVEME XXXX.,0
Urgent Ur currency number guaranteed award is still unclaimed! Call number NOW closingdate number number number claimcode M number M number currency number pmmorefrommobile number BremovedMobyPOBox number LS number YF,1
Im in inperialmusic listening number the weirdest track ever byleafcutter johnsounds like insects being molestedsomeone plumbingremixed by evil men on acid!,0
SYMPTOMS when U are in love: number U like listening songs number U get stopped where u see the name of your beloved number U wont get angry when your,0
Re your call You didnt see my facebook huh?,0
Meanwhile in the shit suite: xavier decided to give us ltgt seconds of warning that samantha was coming over and is playing jays guitar to impress her or some shit. Also I dont think doug realizes I dont live here anymore,0
I actually did for the first time in a while. I went to bed not too long after i spoke with you. Woke up at number How was your night?,0
She told to hr that he want posting in chennai emoji because im working here emoji,0
Do u noe how number send files between number computers?,0
No. On the way home. So if not for the long dry spell the season would have been over,0
Its good well find a way,0
Are there TA jobs available? Let me know please cos i really need to start working,0
What can i do? Might accidant tookplace between somewhere ghodbandar rd. Traffic moves slovely. So plz slip amp dont worry.,0
Babe! I fucking love you too !! You know? Fuck it was so good to hear your voice. I so need that. I crave it. I cant get enough. I adore you Ahmad kisses,0
Im eatin now lor but goin back to work soon E mountain deer show huh I watch b number liao very nice,0
I have had two more letters from . I will copy them for you cos one has a message for you. Speak soon,0
Usf I guess might as well take number car,0
number A currency NETWORKS allow companies to bill for SMS so they are responsible for their suppliers just as a shop has to give a guarantee on what they sell. B. G.,1
In life when you face choices Just toss a coin not becoz its settle the question But while the coin in the air U will know what your heart is hoping for. Gudni number,0
No messages on her phone. Im holding it now,0
ringtoneking number,1
Reply with your name and address and YOU WILL RECEIVE BY POST a weeks completely free accommodation at various global locations www.phb number com ph: number p,1
ltgt is fast approaching. So Wish u a very Happy New Year Happy Sankranti Happy republic day Happy Valentines Day Happy Shivratri Happy Ugadi Happy Fools day Happy May Day Happy Independence Day Happy FriendshipMotherFatherTeachersChildrens Day amp HAPPY BIRTHDAY number U. Happy Ganesh festival Happy Dasara Happy Diwali Happy Christmas ltgt Good Mornings Afternoons Evenings Nights. RememberI AM the first to WISHING U ALL THESE yours Raj,0
I want to tell you how bad I feel that basically the only times I text you lately are when I need drugs,0
YOU VE WON! Your number Costa Del Sol Holiday or currency number await collection. Call number Now toClaim. SAE TC s POBox number Stockport SK number xh Cost currency number pm Max number mins,1
My sister got placed in birla soft da emoji,0
Congratulations Thanks to a good friend U have WON the currency number number Xmas prize. number claim is easy just call number NOW! Only number p per minute. BTnationalrate,1
accordingly. I repeat just text the word ok on your mobile phone and send,1
Or remind me in a few hrs.,0
Therere some people by mu Im at the table by lambda,0
I think Im waiting for the same bus! Inform me when you get there if you ever get there.,0
Yeah probably but not sure. Ilol let u know but personally I wuldnt bother then again if ur goin to then I mite as well!!,0
I think your mentor is but not number percent sure.,0
Have you had a good day? Mine was really busy are you up to much tomorrow night?,0
Yo! Howz u? girls never rang after india. L,0
For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I dont have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot will tell later,0
Take some small dose tablet for fever,0
U still painting ur wall?,0
Lol grr my mom is taking forever with my prescription. Pharmacy is like number minutes away. Ugh.,0
Hey doc pls I want to get nice t shirt for my hubby nice fiting ones my budget is ltgt k help pls I will load d card abi hwkeep me posted luv. number mj,0
Velly good yes please!,0
Excellent! Wish we were together right now!,0
Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your moms left over dinner ? Do you feel my Love ?,0
You got called a tool?,0
Somebody should go to andros and steal ice,0
How come it takes so little time for a child who is afraid of the dark to become a teenager who wants to stay out all night?,1
Found it ENC ltgt where you at?,0
So dont use hook up any how,0
Ok lor thanx in school?,0
What not under standing.,0
Thanks for your Ringtone Order Reference T number You will be charged GBP number per week. You can unsubscribe at anytime by calling customer services on number,1
Eat at old airport road But now number oredi Got a lot of pple,0
Ill be late,0
Both emoji i shoot big loads so get ready!,0
Ok.,0
Im home. Doc gave me pain meds says everything is fine.,0
Orh i tot u say she now still dun believe.,0
WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon so keep an eye on ur mobile or visit www.win number co.uk,1
I keep ten rs in my shelf emoji buy two egg.,0
Babe have you got enough money to pick up bread and milk ? And Ill give you it back when you get home ?,0
K emoji all the best emoji congrats,0
And by when youre done I mean now,0
No need to say anything to me. I know i am an outsider,0
Might ax well im there.,0
Yes but can we meet in town cos will go to gep and then home. You could text at bus stop. And dont worry well have finished by march ish!,0
This message is from a great Doctor in India emoji : number ) Do not drink APPY FIZZ. It contains Cancer causing age,0
Fuck cedar key and fuck her (come over anyway tho),0
Good evening Sir hope you are having a nice day. I wanted to bring it to your notice that I have been late in paying rent for the past few months and have had to pay a currency ltgt charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and thats why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of months end. Can you please help. Thank you for everything.,0
Ard number lor. I ok then message lor.,0
Yeah thatd pretty much be the best case scenario,0
Wat so late still early mah. Or we juz go number dinner lor. Aiya i dunno,0
Thats cause your old. I live to be high.,0
That seems unnecessarily hostile,0
I can take you at like noon,0
How much r willing to pay?,0
So why didnt you holla?,0
Tell you what if you make a little spreadsheet and track whose idea it was to smoke to determine who smokes too much for the entire month of february Ill come up,0
Just sent again. Do you scream and moan in bed princess?,0
No its waiting in e car dats bored wat. Cos wait outside got nothing number do. At home can do my stuff or watch tv wat.,0
But ill b going number sch on mon. My sis need number take smth.,0
Some of them told accenture is not confirm. Is it true.,0
Then wat r u doing now? Busy wif work?,0
PRIVATE! Your number Account Statement for number shows number unredeemed S. I. M. points. Call number Identifier Code: number Expires number number number,1
Huh i cant thk of more oredi how many pages do we have?,0
When should I come over?,0
Please call our customer service representative on FREEPHONE number number number between number am number pm as you have WON a guaranteed currency number cash or currency number prize!,1
FREE NOKIA Or Motorola with upto number mths number number price linerental number FREE xnet mins number txtmth FREE Btooth. Call Mobileupd number on number or call number optoutD number WV,1
I jokin oni lar busy then i wun disturb .,0
