text,label
I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english blokes weddin,0
I have no money number steve mate! !,0
Yup Ok i go home look at the timings then i msg again Xuhui going to learn on number nd may too but her lesson is at number am,0
Dear will call Tmorrow.pls accomodate.,0
Oh yah We never cancel leh Haha,0
Sounds good keep me posted,0
To day class is there are no class.,0
Nothing but we jus tot u would ask cos u ba gua But we went mt faber yest Yest jus went out already mah so today not going out Jus call lor,0
No. To be nosy I guess. Idk am I over reacting if Im freaked?,0
Its posible dnt live in ltgt century cm frwd n thnk different,0
Are you coming to day for class.,0
Howz pain?hope u r fine,0
Im vivek emoji i got call from your number.,0
Hello my boytoy! I made it home and my constant thought is of you my love. I hope your having a nice visit but I cant wait till you come home to me kiss,0
S .s india going to draw the series after many years in south african soil,0
hi baby im sat on the bloody bus at the mo and i wont be home until about number : number wanna do somethin later? call me later ortxt back jess xx,0
Yes princess. Are you going to make me moan?,0
Lmao but its so fun,0
Wat time u finish ur lect today?,0
You didnt have to tell me that now im thinking. Plus hes going to stop all your runs,0
But really quite funny lor wat Then u shd haf run shorter distance wat,0
Actually nvm got hella cash we still on for ltgt ish?,0
A bit of Ur smile is my hppnss a drop of Ur tear is my sorrow a part of Ur heart is my life a heart like mine wil care for U forevr as my GOODFRIEND,0
How are you holding up?,0
URGENT! Your Mobile number has been awarded with a currency number Bonus Caller Prize. Call number from land line. Valid number hrs only,1
Call me i am senthil from hsbc.,0
I dont know u and u dont know me. Send CHAT to number now and lets find each other! Only number pMsg rcvd. HGSuite number number LandsRowW number J number HL LDN. number years or over.,1
So im doing a list of buyers.,0
Finish already Yar they keep saying i mushy I so embarrassed ok,0
May b approve panalam but it should have more posts,0
Pls speak with me. I wont ask anything other then you friendship.,0
Oh fine Ill be by tonight,0
Be sure to check your yahoo email. We sent photos yesterday,0
Sir I need Velusamy sirs date of birth and company bank facilities details.,0
You call him now ok i said call him,0
No jst change tat only,0
Also andros ice etc etc,0
God picked up a flower and dippeditinaDEW lovingly touched itwhichturnedinto u and the he gifted tomeandsaidTHIS FRIEND IS number U,0
Hi wkend ok but journey terrible. Wk not good as have huge back log of marking to do,0
thanks for the temales it was wonderful. Thank. Have a great week.,0
They will pick up and drop in car.so no problem,0
oh ya Got hip hop open. Haha i was thinking can go for jazz then zoom to cine Actually tonight im free leh And theres a kb lesson tonight,0
Im home.,0
i felt so not any conveying reason Ese he What about me?,0
Good. Good job. I like entrepreneurs,0
Did you see that film emoji,0
Waiting for your call.,0
I got to video tape pple type in message lor. U so free wan number help me? Hee Cos i noe u wan number watch infernal affairs so ask u along. Asking shuhui oso.,0
Dont worry number day very big lambu ji vl come til then enjoy batchlor party emoji,0
Oh is it! Which brand?,0
Jolly good! By the way will give u tickets for sat eve number . Speak before then x,0
Thats a shame! Maybe cld meet for few hrs tomo?,0
Thank you princess! I want to see your nice juicy booty,0
Good good billy mates all gone. Just been jogging again! Did enjoy concert?,0
Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow,0
Is that what time you want me to come?,0
So now my dad is gonna call after he gets out of work and ask all these crazy questions.,0
Then get some cash together and Ill text jason,0
Guess who am I?This is the first time I created a web page WWW.ASJESUS.COM read all I wrote. Im waiting for your opinions. I want to be your friend number number,1
TheMobHit the link to get a premium Pink Panther game the new no. number from Sugababes a crazy Zebra animation or a badass Hoody wallpaperall number FREE!,1
Raviyog Peripherals bhayandar east,0
You have number new voicemail. Please call number,1
Anything lor but toa payoh got place number walk meh,0
Waiting number my tv show number start lor U leh still busy doing ur report?,0
Do I? I thought I put it back in the box,0
did u get that message,0
No dude its not fake my frnds got money thts y im reffering u if u member wit my mail link u vl be credited ltgt rs and il be getiing ltgt rs i can draw my acc wen it is ltgt rs,0
No problem. Talk to you later,0
There the size of elephant tablets u shove um up ur ass!!,0
What is the plural of the noun research?,0
cud u tell ppl im gona b a bit l number cos number buses hav gon past cos they were full im still waitin number number Pete x,0
Hurt me Tease me Make me cry But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U HAVE A NICE DAY BSLVYL,0
Gud mrng dear have a nice day,0
Ugh fuck it Im resubbing to eve,0
Ok lor but not too early. Me still having project meeting now.,0
Dad went out oredi,0
Hello yeah ive just got out of the bath and need to do my hair so ill come up when im done yeah?,0
But you dint in touch with me.,0
Hey ive booked the pilates and yoga lesson already Haha,0
I might go number sch. Yar at e salon now v boring.,0
I sent you ltgt bucks,0
No break time one How I come out n get my stuff fr ?,0
Ok Then r we meeting later?,0
Today iZ Yellow rose day. If u love my frndship give me number misscall amp send this to ur frndZ amp See how many miss calls u get. If u get number missed U marry ur Lover.,0
How i noe Shes in da car now Later then c lar Im wearing shorts,0
In sch but neva mind u eat number st lor,0
Call him and say you not coming today ok and tell them not to fool me like this ok,0
The evo. I just had to download flash. Jealous?,0
I luv u soo much u dont understand how special u r number me ring u number morrow luv u xxx,0
Nope but im going home now then go pump petrol lor Like going number rain soon,0
Awesome that gonna be soon or later tonight?,0
I doubt you could handle number times per night in any case,0
Hope this text meets you smiling. If not then let this text give you a reason to smile. Have a beautiful day.,0
Hi Im sue. I am number years old and work as a lapdancer. I love sex. Text me live Im i my bedroom now. text SUE to number By TextOperator G number number DA number ppmsg number,1
THING R GOOD THANX GOT EXAMS IN MARCH IVE DONE NO REVISION? IS FRAN STILL WITH BOYF? IVE GOTTA INTERVIW number EXETER BIT WORRIED!x,0
Good Morning my Dear Have a great amp successful day.,0
Ok. Not much to do here though. HM Friday cant wait. Dunno wot the hell im gonna do for another number weeks! Become a slob oh wait already done that!,0
The LAY MAN! Just to let you know you are missed and thought off. Do have a great day. And if you can send me bimbo and ugos numbers ill appreciate. Safe,0
Whats up bruv hope you had a great break. Do have a rewarding semester.,0
Get a brand new mobile phone by being an agent of The Mob! Plus loads more goodies! For more info just text MAT to number,1
Ryder unsold.now gibbs.,0
Partys at my place at usf no charge (but if you can contribute in any way it is greatly appreciated) and yeah we got room for one more,0
Call Germany for only number pence per minute! Call from a fixed line via access number number number number number No prepayment. Direct access!,1
Fine if thats the way u feel. Thats the way its gota b,0
No he joined today itself.,0
Had your mobile number mths ? Update for FREE to Oranges latest colour camera mobiles unlimited weekend calls. Call Mobile Upd number on freefone number or number StopTxt,1
Ok. I.ll do you right later.,0
Yes its possible but dint try. Pls dont tell to any one k,0
Good afternoon my love How goes your day ? How did you sleep ? I hope your well my boytoy I think of you,0
Go chase after her and run her over while shes crossing the street,0
Yup. Thk of u oso boring wat.,0
How are you doing? Hope youve settled in for the new school year. Just wishin you a gr number day,0
It doesnt make sense to take it there unless its free. If you need to know more wikipedia.com,0
GSOH? Good with SPAM the ladies?U could b a male gigolo? number join the uks fastest growing mens club reply ONCALL. mjzgroup. number stop reply STOP. msg currency number rcvd,1
SMS AUCTION You have won a Nokia number i. This is what you get when you win our FREE auction. To take part send Nokia to number now. HGSuite number number Lands RowW number JHL number,1
No other Valentines huh? The proof is on your fb page. Ugh Im so glad I really DIDNT watch your rupaul show you TOOL!,0
SERIOUSLY. TELL HER THOSE EXACT WORDS RIGHT NOW.,0
Lemme know when youre here,0
Okay same with me. Well thanks for the clarification,0
Hello beautiful r u ok? Ive kinda ad a row wiv and he walked out the pub?? I wanted a night wiv u Miss u,0
Ok not a problem will get them a taxi. C ing tomorrow and tuesday. On tuesday think we r all going to the cinema.,0
K then number marrow are you coming to class.,0
Ha ha had popped down to the loo when you helloed me. Hello!,0
hi my darlin im on my way to London and we have just been smashed into by another driver! and have a big dent! im really missing u what have u been up to? xxx,0
ARE YOU IN TOWN? THIS IS V. IMPORTANT,0
How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community ( number pSMS),1
Hi its in durban are you still on this number,0
I though we shd go out n have some fun so bar in town or something sound ok?,0
Orange brings you ringtones from all time Chart Heroes with a free hit each week! Go to Ringtones Pics on wap. To stop receiving these tips reply STOP.,1
CHEERS U TEX MECAUSE U WEREBORED! YEAH OKDEN HUNNY R UIN WK SAT?SOUNDS LIKEYOUR HAVIN GR number FUN J! KEEP UPDAT COUNTINLOTS OF LOVEME XXXXX.,0
Nobody can decide where to eat and dad wants Chinese,0
This is the number nd time we have tried to contact u. U have won the currency number prize. number claim is easy just call number NOW! Only number p per minute. BTnationalrate,1
Kindly send some one to our flat before ltDECIMALgt today.,0
Dear i have reache room,0
Stop the story. Ive told him ive returned it and hes saying i should not re order it.,0
Well you pay over like ltgt yrs so its not too difficult,0
Was actually about to send you a reminder today. Have a wonderful weekend,0
Joys father is John. Then John is the NAME of Joys father. Mandan,0
Hey i will be late im at amk. Need to drink tea or coffee,0
Im going to try for number months ha ha only joking,0
Talk to g and x about that,0
Cps is causing the outages to conserve energy.,0
Jay says that youre a doublefaggot,0
LOL that would be awesome payback.,0
Are you not around or just still asleep? :V,0
As a SIM subscriber you are selected to receive a Bonus! Get it delivered to your door Txt the word OK to No: number to claim. number pmsg EXP. number Apr,1
Kind of. Just missed train cos of asthma attack nxt one in half hr so driving in. not sure where to park.,0
Ok. How many should i buy.,0
Here got ur favorite oyster N got my favorite sashimi Ok lar i dun say already Wait ur stomach start rumbling,0
ltgt mins but i had to stop somewhere first.,0
you are sweet as well princess. Please tell me your likes and dislikes in bed,0
December only! Had your mobile number mths? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update VCo FREE on number,1
SMS SERVICES. for your inclusive text credits pls goto www.comuk.net login unsubscribe with STOP. no extra charge. help: number PO BOX number IP number number WE,1
Im on the bus. Love you,0
R u sure theyll understand that! Wine good idea just had a slurp!,0
Mm feeling sleepy. today itself i shall get that dear,0
They finally came to fix the ceiling.,0
Hey ! Dont forget You are MINE For ME My possession MY property MMM childish smile,0
I sent you the prices and do you mean the ltgt g,0
Mah b Ill pick it up tomorrow,0
R we going with the ltgt bus?,0
No but you told me you were going before you got drunk!,0
I dont know why she.s not getting your messages,0
Hi Princess! Thank you for the pics. You are very pretty. How are you?,0
Alrite jod hows the revision goin? Keris bin doin a smidgin. N e way u wanna cum over after college?xx,0
Nothing much chillin at home. Any super bowl plan?,0
I guess thats why you re worried. You must know that theres a way the body repairs itself. And im quite sure you shouldnt worry. Well take it slow. First the tests they will guide when your ovulation is then just relax. Nothing youve said is a reason to worry but i.ll keep on followin you up.,0
I like dis sweater fr mango but no more my size already so irritating.,0
Did you hear about the new Divorce Barbie? It comes with all of Kens stuff!,1
Dai ltgt naal eruku.,0
Do all wan number meet up n combine all the parts? Hows da rest of da project going?,0
U have a secret admirer. REVEAL who thinks U R So special. Call number To opt out Reply REVEAL STOP. number per msg recd. Cust care number,1
Im not. She lip synced with shangela.,0
Unfortunately ive just found out that we have to pick my sister up from the airport that evening so dont think ill be going out at all. We should try to go out one of th,0
RCT THNQ Adrian for U text. Rgds Vatian,1
Sweet heart how are you?,0
Free Msg: Ringtone!From: http:tms. widelive.comindex. wml?id number b number a number ecef number ff number number firsttrue number : number JUL number,1
I dun thk ill quit yet Hmmm can go jazz ? Yogasana oso can We can go meet em after our lessons den,0
Can you open the door?,0
Funny fact Nobody teaches volcanoes number erupt tsunamis number arise hurricanes number sway aroundn no number teaches hw number choose a wife Natural disasters just happens,0
Goodmorningmy grandfather expired so am on leave today.,0
and picking them up from various points going number yeovil and they will do the motor project number number hours and then u take them home. number number number max. Very easy,0
When you just put in the sign choose my number and the pin will show. Right?,0
A few people are at the game Im at the mall with iouri and kaila,0
I like to talk pa but am not able to. I dont know y.,0
You unbelievable faglord,0
Thats one of the issues but california is okay. No snow so its manageable,0
Cool Ill text you when Im on the way,0
You available now? Im like right around hillsborough amp ltgt th,0
ASKED number MOBILE IF number CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L number ER GOT MEGA BILL. number DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O currency number number WANT currency number,1
Actually fuck that just do whatever do find an excuse to be in tampa at some point before january though,0
Im outside islands head towards hard rock and youll run into me,0
Omg Joanna is freaking me out. Shes looked thru all my friends to find photos of me. And then shes asking about stuff on my MySpace which I havent even logged on in like a year. :,0
Yes but they said its IT.,0
Oh right ok. Ill make sure that i do loads of work during the day! got a really nasty cough today and is dry n shot so that should really help it!,0
Oh wow thats gay. Will firmware update help,0
Cool. I am ltgt inches long. hope you like them big!,0
Xy trying smth now. U eat already? We havent,0
Hey what how about your project. Started aha da.,0
Nvm Im going to wear my sport shoes anyway Im going to be late leh.,0
No but the bluray player can,0
Thanks number your continued support Your question this week will enter u in number our draw number currency number cash. Name the NEW US President? txt ans to number,1
Lmao ok I wont be needing u to do my hair anymore.,0
Its a valentine game. . . send dis msg to all ur friends. . If number answers r d same then someone really loves u. . Ques which colour suits me the best?,0
Im done,0
Hi i got the money da emoji,0
MAYBE IF YOU WOKE UP BEFORE FUCKING number THIS WOULDNT BE A PROBLEM.,0
Package all your programs well,0
Tell me something. Thats okay.,0
IM FINE BABES AINT BEEN UP number MUCH THO! SAW SCARY MOVIE YEST ITS QUITE FUNNY! WANT number MRW AFTERNOON? AT TOWN OR MALL OR SUMTHIN?xx,0
Eh ur laptop got no stock lei He say mon muz come again to take a look c got a not,0
THATS ALRITE GIRL U KNOW GAIL IS NEVA WRONG!!TAKE CARE SWEET AND DONT WORRY.C U L number TR HUN!LOVE Yaxxx,0
Y bishan lei I tot say lavender?,0
HI DARLIN IM MISSIN U HOPE YOU ARE HAVING A GOOD TIME. WHEN ARE U BACK AND WHAT TIME IF U CAN GIVE ME A CALL AT HOME. JESS XX,0
Ok thanx Take care then,0
Well join the ltgt bus,0
Im working technical support emoji voice process.networking field.,0
Hey sexy buns! What of that day? No word from you this morning on YM emoji I think of you,0
Where,0
Mobile Club: Choose any of the top quality items for your mobile. number cfca number a,1
INTERFLORA Its not too late to order Interflora flowers for christmas call number number to place your order before Midnight tomorrow.,1
Im ok. Will do my part tomorrow,0
Thanks for your ringtone order ref number R number Your mobile will be charged currency number . Should your tone not arrive please call customer services on number,1
I got your back! Do you have any dislikes in bed?,0
Anyway im going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.,0
HEY DAS COOL IKNOW ALL number WELLDA PERIL OF STUDENTFINANCIAL CRISIS!SPK number U L number R.,0
Cool text me when youre ready,0
happened here while you were adventuring,0
Badrith is only for chennai emoji i will surely pick for us emoji no competition for him.,0
U wan number haf lunch im in da canteen now.,0
yay! finally lol. i missed our cinema trip last week emoji,0
Where do you need to go to get it?,0
HI BABE IM AT HOME NOW WANNA DO SOMETHING? XX,0
Dont fret. Ill buy the ovulation test strips and send them to you. You wont get them til like march. Can you send me your postal address.ull be alright.Okay.,0
I also thk too fast Xy suggest one not me. U dun wan its ok. Going number rain leh where got gd.,0
Not much just some textin. How bout you?,0
I noe la U wana pei bf oso rite K lor other days den,0
Very strange. and are watching the number nd one now but im in bed. Sweet dreams miss u,0
Takin a shower now but yeah Ill leave when Im done,0
I dont know exactly could you ask chechi.,0
No we put party number days a week and study lightly I think we need to draw in some custom checkboxes so they know were hardcore,0
I know you are thinkin malaria. But relax children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop,0
Painful words I thought being Happy was the most toughest thing on Earth But the toughest is acting Happy with all unspoken pain inside,0
on hen night. Going with a swing,0
Nope. I just forgot. Will show next week,0
Sorry I guess whenever I can get a hold of my connections maybe an hour or two? Ill text you,0
Yo sorry was in the shower sup,0
) ok. I feel like john lennon.,0
Guessin you aint gonna be here before number ?,0
You are always putting your business out there. You put pictures of your ass on facebook. You are one of the most open people ive ever met. Why would i think a picture of your room would hurt you make you feel violated.,0
You know what hook up means right?,0
Lol for real. She told my dad I have cancer,0
ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.,1
Aah bless! Hows your arm?,0
Hi! This is Roger from CL. How are you?,0
Yeah sure give me a couple minutes to track down my wallet,0
Well shes in for a big surprise!,0
Those cocksuckers. If it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one,0
Bishan lar nearer No need buy so early cos if buy now i gotta park my car,0
Send this to ur friends and receive something about ur voice How is my speaking expression? number childish number naughty number Sentiment number rowdy number ful of attitude number romantic number shy number Attractive number funny ltgt .irritating ltgt .lovable. reply me,0
Moby Pub Quiz.Win a currency number High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to number unsub STOP currency number number SP Arrow,1
Er yeah i will b there at number : number sorry! Just tell me which pubcafe to sit in and come wen u can,0
Merry Christmas to you too babe i love ya kisses,0
Hello. Damn this christmas thing. I think i have decided to keep this mp number that doesnt work.,0
Yes I know the cheesy songs from frosty the snowman emoji,0
I want kfc its Tuesday. Only buy number meals ONLY number No gravy. Only number Mark. number !,0
Its wylie you in tampa or sarasota?,0
I came hostel. I m going to sleep. Plz call me up before class. Hrishi.,0
CHA QUITEAMUZING THATSCOOL BABEPROBPOP IN CU SATTHEN HUNNY number BREKKIE! LOVE JEN XXX. PSXTRA LRG PORTIONS number ME PLEASE,0
Also hi wesley howve you been,0
Probably not still going over some stuff here,0
